title,rating,user_rating_score
White Chicks,PG-13,82
Lucky Number Slevin,R,NA
Grey's Anatomy,TV-14,98
Prison Break,TV-14,98
How I Met Your Mother,TV-PG,94
Supernatural,TV-14,95
Breaking Bad,TV-MA,97
The Vampire Diaries,TV-14,91
The Walking Dead,TV-MA,98
Pretty Little Liars,TV-14,96
Once Upon a Time,TV-PG,98
Sherlock,TV-14,95
Death Note,TV-14,77
Naruto,TV-PG,88
The Hunter,R,NA
Lottie Dottie Chicken,TV-Y,NA
Arrow,TV-14,96
Black Mirror,TV-MA,80
The Originals,TV-14,74
The 100,NR,97
Masha and the Bear,TV-Y,81
Nymphomaniac: Volume 1,NR,NA
Hunter X Hunter (2011),NR,57
Marvel's Luke Cage,TV-MA,95
Marvel's Iron Fist,TV-MA,98
Narcos,TV-MA,94
The Flash,TV-PG,98
The Seven Deadly Sins,TV-14,NA
Scream,TV-14,NA
The Do-Over,TV-MA,84
Opera̵̤es Especiais,TV-MA,NA
3%,TV-MA,NA
Trollhunters,TV-Y7-FV,83
Fearless,TV-14,NA
Hyena Road,R,NA
Santa Clarita Diet,TV-MA,82
"Sex, Love and Therapy",NR,NA
White Girl,UR,NA
Girlboss,TV-MA,94
City of God: 10 Years Later,TV-MA,NA
13 Reasons Why,TV-MA,99
Sand Castle,TV-MA,89
Salvador Martinha - Tip of the Tongue,TV-MA,NA
Sandy Wexler,TV-14,92
O Amor no Diṿ,TV-MA,NA
Stronger Than the World,NR,NA
Back and Forth,NR,NA
Happily Married,TV-14,NA
Pandora,TV-MA,NA
Lucky Number Slevin,R,NA
The Office (U.S.),TV-14,97
Grey's Anatomy,TV-14,98
Prison Break,TV-14,98
90210,TV-14,62
Gossip Girl,TV-14,96
How I Met Your Mother,TV-PG,94
Supernatural,TV-14,95
Breaking Bad,TV-MA,97
Parks and Recreation,TV-14,94
Glee,TV-PG,92
The Vampire Diaries,TV-14,91
Family Guy,TV-MA,98
Criminal Minds,TV-14,98
Friends,TV-14,98
The Secret Life of the American Teenager,TV-14,81
One Tree Hill,TV-14,90
The Walking Dead,TV-MA,98
Pretty Little Liars,TV-14,96
Shameless (U.S.),TV-MA,97
New Girl,TV-14,91
American Horror Story,TV-MA,90
Orange Is the New Black,TV-MA,98
Inside Russia's Toughest Prison,TV-14,NA
Black Mirror,TV-MA,80
Bates Motel,TV-14,83
The 100,NR,97
Marvel's Iron Fist,TV-MA,98
Grace and Frankie,TV-MA,90
How to Get Away with Murder,TV-14,95
The Get Down,TV-MA,80
Love,TV-MA,NA
The Flash,TV-PG,98
The OA,TV-MA,NA
Stranger Things,TV-14,90
Ingobernable,TV-MA,96
Zootopia,PG,97
Meet the Blacks,R,79
Finding Dory,PG,98
Santa Clarita Diet,TV-MA,82
Sausage Party,R,91
Pete's Dragon,PG,93
Kevin Hart: What Now?,R,97
Girlboss,TV-MA,94
The Discovery,TV-MA,NA
Sand Castle,TV-MA,89
Sandy Wexler,TV-14,92
Chewing Gum,TV-MA,93
Cheer Squad,TV-PG,61
Only for One Night,TV-MA,78
The Life Aquatic with Steve Zissou,R,NA
Lucky Number Slevin,R,NA
The L Word,TV-MA,NA
The Office (U.S.),TV-14,97
30 Rock,TV-14,66
Mad Men,TV-14,75
It's Always Sunny in Philadelphia,TV-MA,91
Californication,TV-MA,63
Parks and Recreation,TV-14,94
Friends,TV-14,98
Shameless (U.S.),TV-MA,97
Portlandia,TV-14,62
New Girl,TV-14,91
Don't Trust the B---- in Apartment 23,TV-14,NA
Friends with Benefits,TV-14,NA
The Client List,TV-14,92
Halt and Catch Fire,TV-14,NA
5 to 7,R,NA
Marvel's Iron Fist,TV-MA,98
Chef's Table,TV-MA,NA
Documentary Now!,TV-14,NA
Grace and Frankie,TV-MA,90
Better Call Saul,TV-MA,95
The Get Down,TV-MA,80
Schitt's Creek,TV-14,74
Lovesick,TV-MA,NA
Flaked,TV-MA,NA
Master of None,TV-MA,NA
Chelsea,TV-MA,NA
Abstract: The Art of Design,TV-14,NA
Cooper Barrett's Guide to Surviving Life,TV-14,NA
The Great British Baking Show,TV-PG,94
Life in Pieces,TV-14,68
Crazy Ex-Girlfriend,TV-14,NA
Easy,TV-MA,NA
Santa Clarita Diet,TV-MA,82
No Tomorrow,TV-14,NA
Minimalism: A Documentary About the Important Things,TV-PG,NA
Girlboss,TV-MA,94
Hot Girls Wanted: Turned On,TV-MA,NA
The Discovery,TV-MA,NA
13 Reasons Why,TV-MA,99
Sandy Wexler,TV-14,92
Chewing Gum,TV-MA,93
Win It All,TV-MA,NA
Amy Schumer: The Leather Special,TV-MA,NA
Louis C.K. 2017,TV-MA,71
Dave Chappelle,TV-MA,94
Almost Adults,NR,NA
The Brothers,R,NA
Skins,TV-MA,NA
The Cleveland Show,TV-14,88
Absolutely Fabulous,TV-14,59
Don't Trust the B---- in Apartment 23,TV-14,NA
Raising Hope,TV-14,73
Come Fly With Me,TV-14,NA
Orange Is the New Black,TV-MA,98
Brickleberry,TV-MA,63
Bates Motel,TV-14,83
BoJack Horseman,TV-MA,NA
Being Mary Jane: The Series,TV-14,NA
Documentary Now!,TV-14,NA
Grace and Frankie,TV-MA,90
Unbreakable Kimmy Schmidt,TV-14,NA
The Get Down,TV-MA,80
Love,TV-MA,NA
Bordertown,TV-14,86
Jane The Virgin,TV-14,91
Schitt's Creek,TV-14,74
Dope,R,79
Lovesick,TV-MA,NA
The Carmichael Show,TV-14,69
Cooper Barrett's Guide to Surviving Life,TV-14,NA
The Great British Baking Show,TV-PG,94
November Rule,TV-14,NA
Life in Pieces,TV-14,68
Crazy Ex-Girlfriend,TV-14,NA
Easy,TV-MA,NA
Haters Back Off,TV-14,58
Kubo and the Two Strings,PG,96
Skins,TV-MA,NA
A Weekend with the Family,TV-MA,NA
Crazyhead,TV-MA,NA
Queen of Katwe,PG,NA
Little Boxes,TV-14,61
Deidra & Laney Rob a Train,TV-14,NA
Girlboss,TV-MA,94
Hot Girls Wanted: Turned On,TV-MA,NA
13 Reasons Why,TV-MA,99
Hurricane Bianca,TV-MA,NA
Honeytrap,NR,NA
Greenleaf,TV-14,62
Lazy Eye,TV-MA,NA
Like Cotton Twines,NR,NA
The Wedding Party,TV-14,NA
Dave Chappelle,TV-MA,94
Only for One Night,TV-MA,78
Boy Bye,TV-MA,NA
Almost Adults,NR,NA
Nancy Drew,PG,NA
30 Rock,TV-14,66
Nurse Jackie,TV-MA,82
Parks and Recreation,TV-14,94
Drop Dead Diva,TV-PG,NA
Gilmore Girls,TV-14,91
Parenthood,TV-14,79
Life Unexpected,TV-PG,55
Portlandia,TV-14,62
New Girl,TV-14,91
Don't Trust the B---- in Apartment 23,TV-14,NA
Raising Hope,TV-14,73
Being Human (U.S.),TV-14,58
Friends with Benefits,TV-14,NA
The Carrie Diaries,TV-14,NA
Baby Daddy,TV-14,80
Halt and Catch Fire,TV-14,NA
The Angriest Man in Brooklyn,R,NA
5 to 7,R,NA
Chef's Table,TV-MA,NA
Grace and Frankie,TV-MA,90
Unbreakable Kimmy Schmidt,TV-14,NA
The Get Down,TV-MA,80
Sense8,TV-MA,81
Love,TV-MA,NA
Bordertown,TV-14,86
Girlfriends' Guide to Divorce,TV-14,63
Schitt's Creek,TV-14,74
The Carmichael Show,TV-14,69
Chelsea,TV-MA,NA
Abstract: The Art of Design,TV-14,NA
Cooper Barrett's Guide to Surviving Life,TV-14,NA
The Great British Baking Show,TV-PG,94
Life in Pieces,TV-14,68
Crazy Ex-Girlfriend,TV-14,NA
Fried,TV-MA,NA
The Great Gilly Hopkins,PG,69
The Magicians,TV-MA,89
One Day at a Time,TV-PG,NA
No Tomorrow,TV-14,NA
Hot Girls Wanted: Turned On,TV-MA,NA
13 Reasons Why,TV-MA,99
Better Off Single,TV-MA,NA
Sandy Wexler,TV-14,92
Chewing Gum,TV-MA,93
The Matchbreaker,PG,79
Tramps,TV-MA,NA
Slam,TV-MA,NA
Cheer Squad,TV-PG,61
Almost Adults,NR,NA
The Waterboy,PG-13,82
10 Things I Hate About You,PG-13,68
Grease,PG,86
How to Lose a Guy in 10 Days,PG-13,56
The Benchwarmers,PG-13,77
Step Up,PG-13,64
High School Musical 2,TV-G,58
Twilight,PG-13,89
Coraline,PG,95
Hannah Montana: The Movie,G,56
The Office (U.S.),TV-14,97
Friday Night Lights,TV-PG,81
StarStruck,TV-G,NA
Grey's Anatomy,TV-14,98
Prison Break,TV-14,98
90210,TV-14,62
Gossip Girl,TV-14,96
How I Met Your Mother,TV-PG,94
Glee,TV-PG,92
The Vampire Diaries,TV-14,91
Family Guy,TV-MA,98
Criminal Minds,TV-14,98
Friends,TV-14,98
Mean Girls 2,PG-13,NA
The Secret Life of the American Teenager,TV-14,81
That '70s Show,TV-14,89
Gilmore Girls,TV-14,91
Parenthood,TV-14,79
Heartland,TV-PG,85
Pretty Little Liars,TV-14,96
Shameless (U.S.),TV-MA,97
Switched at Birth,TV-14,83
New Girl,TV-14,91
Hart of Dixie,TV-PG,81
The Client List,TV-14,92
The Carrie Diaries,TV-14,NA
Safe Haven,PG-13,62
Baby Daddy,TV-14,80
The Night Shift,TV-14,93
Reign,TV-14,79
Grace and Frankie,TV-MA,90
How to Get Away with Murder,TV-14,95
Fuller House,TV-G,90
Finding Dory,PG,98
Gilmore Girls: A Year in the Life,TV-14,77
13 Reasons Why,TV-MA,99
Amy Schumer: The Leather Special,TV-MA,NA
Cheer Squad,TV-PG,61
Dave Chappelle,TV-MA,94
The Waterboy,PG-13,82
Grease,PG,86
The Wedding Planner,PG-13,NA
Blow,R,78
High School Musical,TV-G,64
High School Musical 2,TV-G,58
Twilight,PG-13,89
Hannah Montana: The Movie,G,56
The Office (U.S.),TV-14,97
Bones,TV-14,97
Law & Order: Special Victims Unit,TV-14,97
Prison Break,TV-14,98
Nurse Jackie,TV-MA,82
NCIS,TV-14,97
Gossip Girl,TV-14,96
How I Met Your Mother,TV-PG,94
Supernatural,TV-14,95
Parks and Recreation,TV-14,94
Glee,TV-PG,92
The Vampire Diaries,TV-14,91
Criminal Minds,TV-14,98
Friends,TV-14,98
Mean Girls 2,PG-13,NA
The Secret Life of the American Teenager,TV-14,81
One Tree Hill,TV-14,90
Army Wives,TV-14,61
Gilmore Girls,TV-14,91
Private Practice,TV-14,88
Parenthood,TV-14,79
Pretty Little Liars,TV-14,96
Shameless (U.S.),TV-MA,97
New Girl,TV-14,91
Revenge,TV-PG,84
Scandal,TV-14,92
Magic Mike,R,77
Trouble with the Curve,PG-13,63
Orange Is the New Black,TV-MA,98
Baby Daddy,TV-14,80
The Night Shift,TV-14,93
The Originals,TV-14,74
Home,PG,94
How to Get Away with Murder,TV-14,95
Zootopia,PG,97
Finding Dory,PG,98
Sausage Party,R,91
Skin Wars,TV-14,69
Girlboss,TV-MA,94
13 Reasons Why,TV-MA,99
Felipe Neto: My Life Makes No Sense,TV-MA,NA
Cheer Squad,TV-PG,61
Lost,TV-14,98
Weeds,TV-MA,85
The Tudors,TV-MA,NA
Grey's Anatomy,TV-14,98
Lie to Me,TV-14,89
Prison Break,TV-14,98
Gossip Girl,TV-14,96
Glee,TV-PG,92
The Vampire Diaries,TV-14,91
The Secret Life of the American Teenager,TV-14,81
Drop Dead Diva,TV-PG,NA
Gilmore Girls,TV-14,91
Charmed,TV-PG,90
White Collar,TV-PG,93
House of Cards,TV-MA,91
Pretty Little Liars,TV-14,96
The Killing,TV-14,73
Shameless (U.S.),TV-MA,97
Hart of Dixie,TV-PG,81
Once Upon a Time,TV-PG,98
Scandal,TV-14,92
The Client List,TV-14,92
Unconditional,PG-13,NA
Bates Motel,TV-14,83
The Blacklist,TV-14,96
The Fosters,TV-14,73
Reign,TV-14,79
The Originals,TV-14,74
The 100,NR,97
Witches of East End,TV-14,NA
Bitten,TV-MA,56
London Has Fallen,R,96
Marvel's Jessica Jones,TV-MA,83
Bloodline,TV-MA,NA
Grace and Frankie,TV-MA,90
Velvet,TV-14,NA
How to Get Away with Murder,TV-14,95
The Crown,TV-MA,84
Jane The Virgin,TV-14,91
Kurt Seyit & Sura,TV-14,NA
The Returned,TV-14,NA
The Girl in the Book,TV-MA,NA
Quantico,TV-14,88
Life in Pieces,TV-14,68
Ingobernable,TV-MA,96
Girlboss,TV-MA,94
13 Reasons Why,TV-MA,99
Greenleaf,TV-14,62
100 Metros,TV-MA,NA
Bones,TV-14,97
Dexter,TV-MA,95
Leverage,TV-PG,86
Grey's Anatomy,TV-14,98
Lie to Me,TV-14,89
Prison Break,TV-14,98
NCIS,TV-14,97
Burn Notice,TV-14,85
Breaking Bad,TV-MA,97
Criminal Minds,TV-14,98
White Collar,TV-PG,93
Luther,TV-14,69
Hawaii Five-0,TV-14,96
House of Cards,TV-MA,91
Last Man Standing,TV-PG,97
Revenge,TV-PG,84
Person of Interest,TV-14,93
Scandal,TV-14,92
Touch,TV-14,68
Sherlock,TV-14,95
Breakout Kings,TV-14,88
The Client List,TV-14,92
Arrow,TV-14,96
The Following,TV-14,NA
"Drugs, Inc.",TV-14,NA
Longmire,TV-14,92
Ripper Street,TV-MA,NA
The Fall,TV-MA,61
Death in Paradise,TV-14,77
Marvel's Agents of S.H.I.E.L.D.,TV-PG,89
Crossing Lines,TV-14,66
London Has Fallen,R,96
Halt and Catch Fire,TV-14,NA
Marvel's Iron Fist,TV-MA,98
The Honorable Woman,TV-MA,NA
Transporter: The Series,TV-MA,NA
Gotham,TV-14,85
Better Call Saul,TV-MA,95
How to Get Away with Murder,TV-14,95
Narcos,TV-MA,94
American Odyssey,TV-14,NA
Aquarius,TV-MA,NA
Hap and Leonard,TV-MA,57
Rosewood,TV-14,81
Quantico,TV-14,88
Limitless,TV-14,84
Travelers,TV-MA,86
The Doctor Blake Mysteries,TV-MA,57
I.T,NR,NA
Bordertown,TV-MA,NA
The Office (U.S.),TV-14,97
Grey's Anatomy,TV-14,98
Law & Order: Special Victims Unit,TV-14,97
Lie to Me,TV-14,89
Prison Break,TV-14,98
90210,TV-14,62
Gossip Girl,TV-14,96
How I Met Your Mother,TV-PG,94
Parks and Recreation,TV-14,94
The Vampire Diaries,TV-14,91
Criminal Minds,TV-14,98
Friends,TV-14,98
The West Wing,TV-14,79
Parenthood,TV-14,79
White Collar,TV-PG,93
Blue Bloods,TV-14,95
House of Cards,TV-MA,91
Pretty Little Liars,TV-14,96
The Killing,TV-14,73
Shameless (U.S.),TV-MA,97
New Girl,TV-14,91
Revenge,TV-PG,84
Person of Interest,TV-14,93
Once Upon a Time,TV-PG,98
Scandal,TV-14,92
Forensic Files,TV-14,88
Sherlock,TV-14,95
The Client List,TV-14,92
Orange Is the New Black,TV-MA,98
Rectify,TV-14,NA
Black Mirror,TV-MA,80
Bates Motel,TV-14,83
The Fall,TV-MA,61
The Blacklist,TV-14,96
Being Mary Jane: The Series,TV-14,NA
American Crime,TV-14,NA
Madam Secretary,TV-14,70
Sense8,TV-MA,81
Scream,TV-14,NA
Rosewood,TV-14,81
The Great British Baking Show,TV-PG,94
Quantico,TV-14,88
Limitless,TV-14,84
American Crime Story: The People v. O.J. Simpson,TV-MA,79
Santa Clarita Diet,TV-MA,82
No Tomorrow,TV-14,NA
Girlboss,TV-MA,94
13 Reasons Why,TV-MA,99
The Doctor Blake Mysteries,TV-MA,57
Greenleaf,TV-14,62
The Nightmare Before Christmas,PG,84
Scooby-Doo,PG,86
Chicken Little,G,92
Teenage Mutant Ninja Turtles,PG,NA
Star Wars: The Clone Wars,PG,57
Coraline,PG,95
The Smurfs and the Magic Flute,G,NA
We're Back! A Dinosaur's Story,G,NA
Thomas & Friends: Thomas & the Runaway Kite,TV-Y,NA
Dino Squad,TV-Y7,NA
Cars Toons: Mater's Tall Tales,TV-G,74
LeapFrog: The Amazing Alphabet Amusement Park,TV-Y,NA
Star Wars: The Clone Wars,TV-PG,93
Phineas and Ferb,TV-G,89
The Batman,TV-Y7,77
Justice League,TV-Y7-FV,66
Justice League Unlimited,TV-Y7-FV,NA
Mighty Morphin Power Rangers,TV-Y7-FV,73
Young Justice,TV-PG,71
The Super Mario Bros. Super Show!,TV-Y7,NA
Power Rangers Zeo,TV-Y7-FV,NA
Oscar's Oasis,TV-G,NA
Transformers Prime,TV-Y7-FV,NA
The Adventures of Chuck & Friends,TV-Y,NA
Transformers: Rescue Bots,TV-Y7,NA
Thomas & Friends: King of the Railway,TV-G,NA
LEGO: Marvel Super Heroes: Maximum Overload,TV-Y7-FV,NA
Max Steel,TV-Y7-FV,NA
Transformers Prime Beast Hunters: Predacons Rising,TV-Y7-FV,NA
Agent F.O.X.,PG,NA
VeggieTales in the House,TV-Y,NA
Thunder and the House Of Magic,TV-G,NA
All Hail King Julien,TV-Y7-FV,71
