title,rating,user_rating_score
Kong: King of the Apes,TV-Y7-FV,NA
Marvel Super Hero Adventures: Frost Fight!,PG,NA
Slugterra: Slug Fu Showdown,TV-Y7-FV,NA
Dinotrux,TV-Y7-FV,NA
Edgar Rice Burroughs' Tarzan and Jane,TV-Y7-FV,NA
Lego DC Comics: Batman Be-Leaguered,TV-Y7,NA
Trollhunters,TV-Y7-FV,83
Power Rangers Dino Charge,TV-Y7,NA
Bunks,TV-PG,NA
The Jungle Book,PG,97
The Angry Birds Movie,PG,92
The Secret Life of Pets,PG,NA
The Furchester Hotel,TV-Y,NA
Marvel's Hulk: Where Monsters Dwell,PG,NA
Angry Birds,TV-G,NA
Talking Tom and Friends,TV-G,61
Nexo Knights,TV-Y7-FV,NA
The Nightmare Before Christmas,PG,84
An Extremely Goofy Movie,G,67
Scooby-Doo,PG,86
The Iron Giant,PG,83
Star Wars: The Clone Wars,PG,57
Cars Toons: Mater's Tall Tales,TV-G,74
The Batman,TV-Y7,77
Justice League,TV-Y7-FV,66
Justice League Unlimited,TV-Y7-FV,NA
The Cat in the Hat Knows a Lot About That!,TV-Y,NA
Mighty Morphin Power Rangers,TV-Y7-FV,73
Bob the Builder,TV-Y,NA
Beyblade: Metal Fusion,TV-Y7,NA
Ninja Turtles: The Next Mutation,TV-Y7-FV,NA
Transformers Prime,TV-Y7-FV,NA
DreamWorks Kung Fu Panda Awesome Secrets,TV-PG,NA
LEGO Ninjago: Masters of Spinjitzu,TV-Y7-FV,67
Transformers: Rescue Bots,TV-Y7,NA
Goosebumps,TV-Y7,88
LEGO Ninjago: Masters of Spinjitzu: Way of the Ninja,TV-Y7-FV,NA
Super Buddies,G,NA
Tad: The Lost Explorer,TV-PG,NA
Pok̩mon: Indigo League,TV-Y,74
Ratchet and Clank,PG,74
Pac-Man and the Ghostly Adventures,TV-Y7,NA
Iron Man & Captain America: Heroes United,PG,NA
Power Rangers Super Megaforce,TV-Y7,NA
Chuggington,TV-Y,NA
All Hail King Julien,TV-Y7-FV,71
The Adventures of Puss in Boots,TV-Y7-FV,78
Kong: King of the Apes,TV-Y7-FV,NA
Marvel Super Hero Adventures: Frost Fight!,PG,NA
Some Assembly Required,TV-G,NA
Dinotrux,TV-Y7-FV,NA
Edgar Rice Burroughs' Tarzan and Jane,TV-Y7-FV,NA
Kulipari: An Army of Frogs,TV-Y7-FV,NA
Transformers: Robots in Disguise,TV-Y7,NA
Robocar Poli,TV-Y,NA
LEGO Bionicle: The Journey to One,TV-Y7-FV,NA
Lego DC Comics: Batman Be-Leaguered,TV-Y7,NA
Voltron: Legendary Defender,TV-Y7-FV,NA
Trollhunters,TV-Y7-FV,83
Buddy Thunderstruck,TV-PG,NA
Power Rangers Dino Charge,TV-Y7,NA
Pok̩mon: XY,TV-Y7-FV,56
Power Rangers Dino Super Charge,TV-Y7,NA
The Deep,TV-Y7,NA
Skylanders Academy,TV-Y7,NA
Marvel's Hulk: Where Monsters Dwell,PG,NA
Growing Up Wild,G,80
The Little Rascals,PG,86
Flubber,PG,83
Tarzan,G,95
The Emperor's New Groove,G,95
Scooby-Doo,PG,86
Lilo & Stitch,PG,95
Scooby-Doo 2: Monsters Unleashed,PG,82
The Three Musketeers,G,NA
Mickey's Twice Upon a Christmas,G,NA
The Pacifier,PG,91
Chicken Little,G,92
Teenage Mutant Ninja Turtles,PG,NA
Bee Movie,PG,94
Kung Fu Panda,PG,91
Coraline,PG,95
Cars Toons: Mater's Tall Tales,TV-G,74
Phineas and Ferb,TV-G,89
Super Why!,TV-Y,68
Jessie,TV-G,88
Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,TV-G,NA
Lab Rats,TV-Y7,85
Masha and the Bear,TV-Y,81
Pocoyo,TV-Y,67
Home,PG,94
Chuggington,TV-Y,NA
Octonauts,TV-Y,NA
Dragons: Race to the Edge,TV-Y7-FV,88
Mother Goose Club,TV-Y,NA
Little Einsteins,TV-Y,70
Hotel Transylvania 2,PG,93
Dawn of the Croods,TV-Y7,72
Dinotrux,TV-Y7-FV,NA
Goosebumps,PG,90
Kung Fu Panda 3,PG,92
Zootopia,PG,97
The Jungle Book,PG,97
Home: Adventures with Tip & Oh,TV-Y7,NA
Open Season: Scared Silly,PG,72
The Land Before Time XIV: Journey of the Brave,G,NA
The Angry Birds Movie,PG,92
Alice Through the Looking Glass,PG,96
Finding Dory,PG,98
The Secret Life of Pets,PG,NA
Ask the StoryBots,TV-Y,NA
The Furchester Hotel,TV-Y,NA
Goldie & Bear,TV-Y,77
Little Baby Bum: Nursery Rhyme Friends,TV-Y,NA
Angry Birds,TV-G,NA
Tayo the Little Bus,TV-Y,NA
Talking Tom and Friends,TV-G,61
The Little Rascals,PG,86
Antz,PG,80
Tarzan,G,95
An Extremely Goofy Movie,G,67
Chicken Run,G,80
The Emperor's New Groove,G,95
Lilo & Stitch,PG,95
Spy Kids 3: Game Over,PG,64
Annie,PG,68
Mulan 2,G,85
Chicken Little,G,92
Lilo & Stitch 2: Stitch Has A Glitch,PG,85
Teenage Mutant Ninja Turtles,PG,NA
Bee Movie,PG,94
Kung Fu Panda,PG,91
Cars Toons: Mater's Tall Tales,TV-G,74
Super Why!,TV-Y,68
DreamWorks Shrek's Swamp Stories,TV-PG,56
Beverly Hills Chihuahua 3: Viva La Fiesta!,G,NA
DreamWorks Spooky Stories: Volume 2,TV-PG,NA
The Magic School Bus,TV-Y,81
Goosebumps,TV-Y7,88
Sammy 2,TV-PG,NA
Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,TV-G,NA
Masha and the Bear,TV-Y,81
Pocoyo,TV-Y,67
Sofia the First,TV-Y,82
Barbie Life in the Dreamhouse,TV-G,85
Paddington,PG,70
Larva,TV-G,NA
Sid the Science Kid,TV-Y,NA
Chuggington,TV-Y,NA
All Hail King Julien,TV-Y7-FV,71
Octonauts,TV-Y,NA
Minions,PG,96
Dragons: Race to the Edge,TV-Y7-FV,88
Little Einsteins,TV-Y,70
Hotel Transylvania 2,PG,93
Dinotrux,TV-Y7-FV,NA
The Little Prince,PG,71
Word Party,TV-Y,NA
Zootopia,PG,97
The Jungle Book,PG,97
Home: Adventures with Tip & Oh,TV-Y7,NA
Open Season: Scared Silly,PG,72
The Angry Birds Movie,PG,92
Finding Dory,PG,98
The Secret Life of Pets,PG,NA
Goldie & Bear,TV-Y,77
Talking Tom and Friends,TV-G,61
Cool Runnings,PG,81
Homeward Bound: The Incredible Journey,G,96
The Little Rascals,PG,86
Anastasia,G,93
Tarzan,G,95
The Emperor's New Groove,G,95
Scooby-Doo,PG,86
Lilo & Stitch,PG,95
Missione Hamburger,PG,75
Chicken Little,G,92
Curious George,G,55
Bee Movie,PG,94
Kung Fu Panda,PG,91
Coraline,PG,95
Cars Toons: Mater's Tall Tales,TV-G,74
Super Why!,TV-Y,68
Jessie,TV-G,88
Secret of the Wings,G,65
The Magic School Bus,TV-Y,81
Sammy 2,TV-PG,NA
Masha and the Bear,TV-Y,81
Sofia the First,TV-Y,82
Barbie Life in the Dreamhouse,TV-G,85
Clifford the Big Red Dog,TV-Y,NA
Home,PG,94
Paddington,PG,70
Chuggington,TV-Y,NA
Octonauts,TV-Y,NA
Minions,PG,96
Dragons: Race to the Edge,TV-Y7-FV,88
Little Einsteins,TV-Y,70
Hotel Transylvania 2,PG,93
Dinotrux,TV-Y7-FV,NA
Walt Disney Animation Studios Short Films Collection,TV-G,84
Kung Fu Panda 3,PG,92
Bunk'd,TV-G,61
Zootopia,PG,97
The Jungle Book,PG,97
Open Season: Scared Silly,PG,72
The Land Before Time XIV: Journey of the Brave,G,NA
The Angry Birds Movie,PG,92
Alice Through the Looking Glass,PG,96
The BFG,PG,97
The Secret Life of Pets,PG,NA
Pete's Dragon,PG,93
Kubo and the Two Strings,PG,96
Goldie & Bear,TV-Y,77
Little Baby Bum: Nursery Rhyme Friends,TV-Y,NA
Growing Up Wild,G,80
The Real Ghostbusters,TV-Y7,65
Cool Runnings,PG,81
Anastasia,G,93
Antz,PG,80
Babe: Pig in the City,G,NA
The Prince of Egypt,PG,81
Paulie,PG,NA
Tarzan,G,95
The Road to El Dorado,PG,91
Fantasia 2000,G,NA
Pocahontas II: Journey to a New World,TV-G,64
The Emperor's New Groove,G,95
Fantasia,G,61
An American Tail,G,67
Pooh's Grand Adventure: The Search for Christopher Robin,G,NA
FernGully 2: The Magical Rescue,G,NA
Balto 2: Wolf Quest,G,NA
Balto,G,64
Back to the Secret Garden,G,NA
The Brave Little Toaster Goes to Mars,G,NA
The Brave Little Toaster to the Rescue,G,NA
An American Tail: The Mystery of the Night Monster,G,NA
An American Tail: Fievel Goes West,G,NA
The Last Unicorn,G,NA
The Iron Giant,PG,83
Brother Bear 2,G,57
The Fox and the Hound 2,G,NA
The Smurfs and the Magic Flute,G,NA
Jetsons: The Movie,G,NA
We're Back! A Dinosaur's Story,G,NA
A Monster in Paris,PG,NA
The Gruffalo,TV-Y,NA
DreamWorks How to Train Your Dragon Legends,TV-PG,NA
Ernest & Celestine,PG,NA
The Magic School Bus,TV-Y,81
Animaniacs,TV-Y7,72
Disney Animation Collection: Vol. 4: The Tortoise and the Hare,TV-G,NA
PopPixie,TV-G,NA
Jack and the Cuckoo-Clock Heart,PG,NA
The Pirate Fairy,G,57
Axel: The Biggest Little Hero,PG,NA
The Adventures of Figaro Pho,TV-Y7,NA
The Boxcar Children,G,NA
Pet Pals in Windland,TV-G,NA
Walt Disney Animation Studios Short Films Collection,TV-G,84
Alpha and Omega: Dino Digs,TV-G,NA
Alice Through the Looking Glass,PG,96
Quackerz,PG,NA
Hatched,TV-Y7,NA
Blinky Bill: The Movie,PG,NA
The Real Ghostbusters,TV-Y7,65
Flubber,PG,83
Anastasia,G,93
An Extremely Goofy Movie,G,67
An American Tail,G,67
Scooby-Doo,PG,86
FernGully: The Last Rainforest,G,70
Balto 2: Wolf Quest,G,NA
Balto,G,64
The Lizzie McGuire Movie,PG,NA
The Brave Little Toaster Goes to Mars,G,NA
The Brave Little Toaster to the Rescue,G,NA
Recess: Taking the Fifth Grade,G,NA
An American Tail: The Mystery of the Night Monster,G,NA
An American Tail: Fievel Goes West,G,NA
The Iron Giant,PG,83
The Very Hungry Caterpillar and Other Stories,TV-Y,NA
The Hero of Color City,G,NA
Dino Squad,TV-Y7,NA
The Little Engine That Could,G,NA
Delhi Safari,PG,NA
Ninja Turtles: The Next Mutation,TV-Y7-FV,NA
Pound Puppies,TV-Y,NA
Sammy 2,TV-PG,NA
Monster Math Squad,TV-G,NA
Care Bears: Welcome to Care-a-Lot,TV-Y,NA
Clifford the Big Red Dog,TV-Y,NA
Clifford's Puppy Days,TV-Y,NA
Axel: The Biggest Little Hero,PG,NA
Agent F.O.X.,PG,NA
Dinosaur King,TV-Y7-FV,NA
Ribbit,PG,NA
Chuggington,TV-Y,NA
Rooster Doodle-doo,TV-G,NA
Octonauts,TV-Y,NA
Kong: King of the Apes,TV-Y7-FV,NA
My Animal Friends,TV-Y,NA
Worms,PG,NA
Puffin Rock,TV-Y,NA
Little Einsteins,TV-Y,70
Hotel Transylvania 2,PG,93
Dinotrux,TV-Y7-FV,NA
The Mr. Peabody and Sherman Show,TV-Y7,NA
Zoobabu,TV-Y,NA
Alpha and Omega: Dino Digs,TV-G,NA
Gon,TV-G,NA
Sid the Science Kid: The Movie,TV-Y,NA
The Land Before Time XIV: Journey of the Brave,G,NA
The Secret Life of Pets,PG,NA
LEGO Jurassic World: The Indominus Escape,TV-Y7,NA
The Real Ghostbusters,TV-Y7,65
Cool Runnings,PG,81
Anastasia,G,93
Antz,PG,80
Babe: Pig in the City,G,NA
The Prince of Egypt,PG,81
Paulie,PG,NA
Tarzan,G,95
The Road to El Dorado,PG,91
Fantasia 2000,G,NA
Pocahontas II: Journey to a New World,TV-G,64
The Emperor's New Groove,G,95
Fantasia,G,61
An American Tail,G,67
Pooh's Grand Adventure: The Search for Christopher Robin,G,NA
FernGully 2: The Magical Rescue,G,NA
Balto 2: Wolf Quest,G,NA
Balto,G,64
Back to the Secret Garden,G,NA
The Brave Little Toaster Goes to Mars,G,NA
The Brave Little Toaster to the Rescue,G,NA
An American Tail: The Mystery of the Night Monster,G,NA
An American Tail: Fievel Goes West,G,NA
The Last Unicorn,G,NA
The Iron Giant,PG,83
Brother Bear 2,G,57
The Fox and the Hound 2,G,NA
The Smurfs and the Magic Flute,G,NA
Jetsons: The Movie,G,NA
We're Back! A Dinosaur's Story,G,NA
A Monster in Paris,PG,NA
The Gruffalo,TV-Y,NA
DreamWorks How to Train Your Dragon Legends,TV-PG,NA
Ernest & Celestine,PG,NA
The Magic School Bus,TV-Y,81
Animaniacs,TV-Y7,72
Disney Animation Collection: Vol. 4: The Tortoise and the Hare,TV-G,NA
PopPixie,TV-G,NA
Jack and the Cuckoo-Clock Heart,PG,NA
The Pirate Fairy,G,57
Axel: The Biggest Little Hero,PG,NA
The Adventures of Figaro Pho,TV-Y7,NA
The Boxcar Children,G,NA
Pet Pals in Windland,TV-G,NA
Walt Disney Animation Studios Short Films Collection,TV-G,84
Alpha and Omega: Dino Digs,TV-G,NA
Alice Through the Looking Glass,PG,96
Quackerz,PG,NA
Hatched,TV-Y7,NA
Blinky Bill: The Movie,PG,NA
The Real Ghostbusters,TV-Y7,65
Cool Runnings,PG,81
Homeward Bound: The Incredible Journey,G,96
Anastasia,G,93
Antz,PG,80
Babe: Pig in the City,G,NA
The Road to El Dorado,PG,91
Fantasia 2000,G,NA
Fantasia,G,61
Harry and the Hendersons,PG,58
Pooh's Grand Adventure: The Search for Christopher Robin,G,NA
Cats & Dogs,PG,NA
Atlantis: The Lost Empire,PG,96
FernGully: The Last Rainforest,G,70
Balto 2: Wolf Quest,G,NA
Balto,G,64
Back to the Secret Garden,G,NA
Tarzan & Jane,G,NA
Atlantis: Milo's Return,G,79
The Brave Little Toaster Goes to Mars,G,NA
The Brave Little Toaster to the Rescue,G,NA
Annie,PG,68
Recess: Taking the Fifth Grade,G,NA
An American Tail: The Mystery of the Night Monster,G,NA
Batched,G,NA
An American Tail: Fievel Goes West,G,NA
Winnie the Pooh: Springtime with Roo,G,NA
The Last Unicorn,G,NA
The Iron Giant,PG,83
Mulan 2,G,85
Pooh's Heffalump Movie,G,NA
Kronk's New Groove,G,NA
Corpse Bride,PG,91
Brother Bear 2,G,57
The Smurfs and the Magic Flute,G,NA
Jetsons: The Movie,G,NA
We're Back! A Dinosaur's Story,G,NA
Ernest & Celestine,PG,NA
Animaniacs,TV-Y7,72
Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,TV-G,NA
Disney Animation Collection: Vol. 2: Three Little Pigs,TV-G,NA
Disney Animation Collection: Vol. 4: The Tortoise and the Hare,TV-G,NA
The Pirate Fairy,G,57
Underdogs,PG,NA
The Boxcar Children,G,NA
Ribbit,PG,NA
Yellowbird,PG,NA
Octonauts,TV-Y,NA
The Land Before Time XIV: Journey of the Brave,G,NA
Quackerz,PG,NA
Growing Up Wild,G,80
Cool Runnings,PG,81
Mr. Magoo,PG,NA
Flubber,PG,83
Anastasia,G,93
Antz,PG,80
Babe: Pig in the City,G,NA
Paulie,PG,NA
The Road to El Dorado,PG,91
Air Bud: World Pup,G,NA
An American Tail,G,67
Harry and the Hendersons,PG,58
Cats & Dogs,PG,NA
Baby's Day Out,PG,71
Balto 2: Wolf Quest,G,NA
Balto,G,64
Back to the Secret Garden,G,NA
Blank Check,PG,93
Heavyweights,PG,74
Inspector Gadget 2,G,NA
Air Bud: Spikes Back,G,NA
Annie,PG,68
An American Tail: Fievel Goes West,G,NA
D2: The Mighty Ducks,PG,70
"Honey, I Shrunk the Kids",PG,80
The Iron Giant,PG,83
The Fox and the Hound 2,G,NA
Air Buddies,PG,NA
Dr. Dolittle: Tail to the Chief,PG,NA
Flicka 2,PG,NA
H2O: Just Add Water,TV-PG,74
The Gruffalo,TV-Y,NA
Dolphin Tale,PG,NA
Pound Puppies,TV-Y,NA
Beverly Hills Chihuahua 3: Viva La Fiesta!,G,NA
The Magic School Bus,TV-Y,81
Step Dogs,TV-PG,NA
Pok̩mon: Indigo League,TV-Y,74
Mia and Me,TV-Y,NA
Paddington,PG,70
Russell Madness,PG,NA
My Animal Friends,TV-Y,NA
Dawn of the Croods,TV-Y7,72
Alpha and Omega: Dino Digs,TV-G,NA
Wiener Dog Internationals,G,NA
Pup Star,G,NA
The BFG,PG,97
The Secret Life of Pets,PG,NA
Precious Puppies,TV-G,NA
Beary Tales,TV-G,NA
Growing Up Wild,G,80
